scope	path	sha256	size_bytes
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/summary.md	606a4b7e3def6d4b994d567fc9d6c71965706385a46255dff55b9a2917249684	901
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/videos/WTRAYR_001_ep000_fail.mp4	f59d00ec1640fb4d279e30f7c15dbdc594cac839628c659dae937338eb1ac1e1	192773
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/videos/WTRAYR_001_ep001_fail.mp4	5c5a8ac07d77d2ee6fb2d006dae0dcffae4260d1abc241105b756eb2b05217e6	348837
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/videos/WTRAYR_001_ep002_fail.mp4	628e0e164b4b1437976d8dff7ac8b66a407747bc8994a2b173f33ff092a0cd2f	326394
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/videos/WTRAYR_001_ep003_fail.mp4	de8d77e81425c71ffb12fd7d8c6632217b96a7ea423e157840c8e424b8ae9ac9	193905
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_001/videos/WTRAYR_001_ep004_fail.mp4	82dc501884c5740935e5184b042fd1e44385878f6144aeb0a3e24fee59b51914	381472
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/eval.log	5ee02a48c67ec1b674d15ee7ebf9360d9d5485b01ca4c10414a2ae4a6d416719	8020
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/partial/gpu_7.jsonl	9c7acd0300d94a71fdaa58995293ce1518e30b7f17b7b4d2368826e67d264d57	214884
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/results.json	0b706cac69942eca7c96027438f25a61a3ebc445397498eafcb9fa05a4e38f37	415184
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/results_for_excel.tsv	f24f923fddf7e6edda246a9aad2dac0e981027626588fea5a4b3a1c17adc3898	141
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/summary.md	79ea6be0df81cb356af7e83a00803f91e18c551f1399ce1405b16dcd62d86a16	903
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/videos/WTRAYR_002_ep000_fail.mp4	3efff5cbae8a2e31c2ad1829e01123579cad8bdece347303404767e2548abcef	421819
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/videos/WTRAYR_002_ep001_fail.mp4	7c75649e1d1efb6d60c44e7e3039aac041437f5a564db19820acc73c46539545	396506
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/videos/WTRAYR_002_ep002_fail.mp4	382f6e3864a0923fd4b72e8eeafc25ad9d4e036177248ac8bab357a1a4d82ba0	370659
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/videos/WTRAYR_002_ep003_fail.mp4	09c50b6c5b0ab5bb44797b2993fe31a24a2fa55f866f76474222b888a9f35401	330796
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_002/videos/WTRAYR_002_ep004_fail.mp4	a273debef97b8c73a39c182bcea33f7ef6787abff7a8504b47eaa3a8f698f486	364499
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/eval.log	4f0bc03aace7aa3ae4167ad909d318df5eec21513b0f67b0eec0f6b10615fca2	7966
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/partial/gpu_6.jsonl	4563fad9e23b6fcb63fb639d963508d5d3a1de6b79fd395a5011a0ecad8e8ab3	207384
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/results.json	d45123011d51a30390377c13dca5a660853d41af9f059ab0724759ca90fd7b85	403672
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/results_for_excel.tsv	fa64b0e66851c13dc428e508a4fe5469b2aad48d6ef2ead542e97523d70739c7	140
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/summary.md	07746b1e72431dd15b7e76a7ff379df742e5aa04fc61cb6b08f3467337cfdf81	902
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/videos/WTRAYR_003_ep000_fail.mp4	4176ca3636c5dd20275a57ea84739ea93ed6fbc39c767654cb9dd30f2f382c17	324711
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/videos/WTRAYR_003_ep001_fail.mp4	8f3c3decc9bcd7cf3384b8ca4f09f21437f2c1139e07672356eebdfc9be6e786	270633
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/videos/WTRAYR_003_ep002_fail.mp4	2d3c94d2bf0d5865143d6c2dcd11fe29dfc6e938f9dfbec1605543e8ee3c0416	263634
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/videos/WTRAYR_003_ep003_fail.mp4	f38c2d44a85a40a5c7691e729795f319c6fdcdecea538d6f12a7e367370c18f3	266076
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_003/videos/WTRAYR_003_ep004_fail.mp4	af1f70ffb3a12493521be7e20e25e1cd50a1ed28640e0330ee7b69fe8d89114b	292839
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/eval.log	454f067894ead215c0a40192ea4caf8d71725ac6fa6b3abc1c081f182ac01d51	7550
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/partial/gpu_7.jsonl	390bfbfb86c47385ccc1065f7b3ce3ac6766f6b7acdc5cf2e821f932a30d3eed	179468
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/results.json	47cc2693d273f77bdc11c619079009a5cb7e9b26837592349364bfbee048ba74	342773
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/results_for_excel.tsv	3a8bae60be5bd1b6df2f1236d6b69b28791f7b88c822dbcc6a8b61b4773d6b06	140
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/summary.md	ba904d830e5febd18d06f5fd5b5a4861dea5675d3199d59954b067fe3398b0b2	903
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/videos/WTRAYR_004_ep000_fail.mp4	87347e1e1cc39468ea0ee45132fce82b8163486519fb1535febe32553e161ea2	313423
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/videos/WTRAYR_004_ep001_ok.mp4	7eee2290f1cee7cd6c550abfdca2ca801692c5ba385ceba9f91bcfb16d19027b	219731
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/videos/WTRAYR_004_ep002_ok.mp4	1ed579882778c0c43aa662f115b8fdef4cea6a88a5f77bd44e2bb7ae887c9cc1	232163
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/videos/WTRAYR_004_ep003_fail.mp4	f3f6090a0c2f456ed7e6ea7897f7ff9953723764778a701a6872914b5a8f3acf	287725
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_004/videos/WTRAYR_004_ep004_fail.mp4	78bd458f8290142d6057b9aa2a09eeff1a9ff2285b9c655eed4c3ac261a7013b	278419
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/eval.log	76a745d4006e6ab2672cd13339041c784fae5f0ce53f199dbe92b3d649baae5c	7682
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/partial/gpu_6.jsonl	58a62f9b2790bb42742a4292b1d717d93f63f0fab44b92470f878045627ab47f	196754
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/results.json	e36296097e17d8ffcea579ddc2fdb9a3719ba91b8d9d328d6fd5eca42d70df81	373361
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/results_for_excel.tsv	df5a3c9388bc39c3fb75edc1860d3f98ec7d51d46af163292f01b736a73cd9d2	137
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/summary.md	8bedf61a34fe605ee0d7990081d3e96439d58cb9b631335d08e24e937d0fc99a	900
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/videos/WTRAYR_005_ep000_fail.mp4	27b63cf838cd5359ebb8ee427e0ccdbdea9446c28d9ba1c29131b6c6f70210fc	339203
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/videos/WTRAYR_005_ep001_fail.mp4	9a4dab974e8f434b90c0e36ac2c2a7cce3ca392632d5db4141ddc66d7f771134	297811
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/videos/WTRAYR_005_ep002_ok.mp4	118e04d4174487e012a9af7b15502638b67e684446fbc14fd44130f2437fb12b	130156
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/videos/WTRAYR_005_ep003_fail.mp4	525b7e2ed39154914e6bd103f690dcdcc3e1d2d6c50ecb5a6e7fd3bccbd5e623	313316
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_005/videos/WTRAYR_005_ep004_fail.mp4	152f2e9485aa444cd6916cb657a0be959b7b0790af8a957e8c9c45fd0b74889a	313481
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/eval.log	04441e45a98beaf68cfe405615e3fbca090d5a7602532e8804aa9c9bbe06eb95	7632
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/partial/gpu_7.jsonl	31f8f0528c8cc4b96c9a3b0334c9cc2d9adccaa71705d204894670277b9befb9	180216
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/results.json	cfcf408a34f74f3a9c1c639ef1dfc3469a9d748bcac5b36221d054d87186cbdb	346564
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/results_for_excel.tsv	e591c143287d75e08d8a9105b884db917454110bfef32647ceafd4de3e48b7c9	140
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/summary.md	becd960e09e3298ba32ddfd7c131b447c175f2997d9cc372f4ed13e03c1a3dbb	903
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/text_features.npz	631bf9fb6eeee8bddaa4de0142e79e344c540d5f109748408d88ff016d1eef4a	19111
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/videos/WTRAYR_006_ep000_ok.mp4	89502d7c22fe97d95ae90377710b0036d6e79affa9d95c0597ee8ceeb8ba54f3	160474
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/videos/WTRAYR_006_ep001_fail.mp4	fe1e9ea2540e8946cd2f477aae35115607d3ac32c08d0aa9e9966e5489c2f0ab	218314
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/videos/WTRAYR_006_ep002_ok.mp4	6ac890be5344f453bd5162b81dc5bc5eb1b37ba62fe8aeffebb5c7b4add3d4eb	238779
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/videos/WTRAYR_006_ep003_fail.mp4	06decce047ebecfa4fcfc070797d2617d07d5be4da0865b987c6aa341c0c7da4	305658
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAYR_006/videos/WTRAYR_006_ep004_fail.mp4	e6ce3c83ec14f5b69e36af6314f259d9112d84f1dfdcc8878fa5f7001ec95c0e	312711
post_evaluation_artifact	../finalize_wooden_tray_object_choices_reachable_results.py	3ef8b7c87fcfcf0a2402c30196116fd6eeb08fb685448eada19950ad6babc8cc	15213
post_evaluation_artifact	BUILD_VALIDATION.json	613f9b4c992713cbfe1ee743ebdc8ea935707c3ebeffced7ae3660594c7d85b1	25726
post_evaluation_artifact	DIVERSE_ADAPT_PROVENANCE.tsv	05f49d7fec08f1e49fd01881b625456edbfc7244936e881d819ba350b79fbd5b	1628
post_evaluation_artifact	DIVERSE_ADAPT_RULES.md	25db4ce0569dd43fe8804c877eaf45cfb6b5cacfafb26897a7554b807d85dd69	3578
post_evaluation_artifact	RAW_TO_FINAL_IDS.tsv	52e1573087717a70fca4652d26e4413760f28b673c4a0735ca04afaba987267a	662
post_evaluation_artifact	README.md	25db4ce0569dd43fe8804c877eaf45cfb6b5cacfafb26897a7554b807d85dd69	3578
post_evaluation_artifact	REJECTED_CANDIDATES.tsv	a9dc425a5f49c9a431e849b87750691aeff5b24fd4a5916d422d67f8bea7c495	34
post_evaluation_artifact	REVISION_ARTIFACT_SHA256.tsv	1d32504f01d8476e137788b92d05a7854234aafbc231478d37c73e44a710a9b8	24433
post_evaluation_artifact	REVISION_PROVENANCE.tsv	326c718ba4181653b28595ad26cf09d612b104f290fe4e1ba1cb5b9ddfc8bd31	1004
post_evaluation_artifact	SOURCE_WTRAY_SNAPSHOT_SHA256.tsv	3de6ed47b302c771c8e257f9fc335b6c6524f608b6c6c12a01e6ab0e16f237d1	66167
post_evaluation_artifact	TASK_INDEX.tsv	0dfb30a266ff194a73180e77288019bd7ee20c9b4d5140e523a869841a36f429	5480
post_evaluation_artifact	action_plan_registry.yaml	74e94a61d599dcddad970e80dc55fdd07e0ae90c390baa2962b6f9c0fcd3b41a	2645
post_evaluation_artifact	benchmark_support/action_plan_registry.yaml	74e94a61d599dcddad970e80dc55fdd07e0ae90c390baa2962b6f9c0fcd3b41a	2645
post_evaluation_artifact	benchmark_support/benchmark_registry_candidates.yaml	d999455308da240dbf2a69b66f9c4a7bfae984af0c9296c8c58454c795285c6d	588
post_evaluation_artifact	comparison_png/WTRAYR_001__comparison.png	d51e24f992bf1757b0b998db8e320957eb8f35022b5ed0957b1378f7a51bc8b4	143312
post_evaluation_artifact	comparison_png/WTRAYR_002__comparison.png	2bd4dde24094dce8fd55e44a2a6f9a2af391c860648aa0c31a4bf23d3bd8504b	143266
post_evaluation_artifact	comparison_png/WTRAYR_003__comparison.png	01c4903f2106e9502c482a1c7190c17e89204aea3ab39e90752eadc8c3f926e0	143614
post_evaluation_artifact	comparison_png/WTRAYR_004__comparison.png	c2dfc1c526371b9005febc31521222c045ba63794dcd0f77fed93d421b793da6	144755
post_evaluation_artifact	comparison_png/WTRAYR_005__comparison.png	a8735f5ecee87d53e965eb77831bb6b30a51df12b07a59d770ab0553735ed1c7	144701
post_evaluation_artifact	comparison_png/WTRAYR_006__comparison.png	d1bbb3c200f00bb76d87854801b98c92f2f4a103e9f145ba0425ad44e8fb990d	144590
post_evaluation_artifact	comparison_png/raw/WTRAYR_001__mask_goal_target.png	57bcbd1aaa7c07ef8cb2df32235a1f75ce5043c7231df38cab556846d2aa01b7	599
post_evaluation_artifact	comparison_png/raw/WTRAYR_001__mask_manipulated_object.png	540c68c3efb4e1ce37ab1d991108cdeb7d2eac4139d8afd9a28c980f47fc0982	384
post_evaluation_artifact	comparison_png/raw/WTRAYR_001__new.png	d9c5eef92db991e370f3b138afe34de7bb7fdfa5e660dd132c4c48739f59005c	101527
post_evaluation_artifact	comparison_png/raw/WTRAYR_002__mask_goal_target.png	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272	591
post_evaluation_artifact	comparison_png/raw/WTRAYR_002__mask_manipulated_object.png	829a943d7efc43abacb336e8bd7ec4fb648381818c514218a344658e9cb6fd51	391
post_evaluation_artifact	comparison_png/raw/WTRAYR_002__new.png	dcacf66ef45440c04df6338a4816ef192d4dd573cf93554b7abf397f8ee0dd01	101455
post_evaluation_artifact	comparison_png/raw/WTRAYR_003__mask_goal_target.png	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272	591
post_evaluation_artifact	comparison_png/raw/WTRAYR_003__mask_manipulated_object.png	8fe828fdf9490aa7a5914055f336884266b110083061624df7eb970ed7cd5787	394
post_evaluation_artifact	comparison_png/raw/WTRAYR_003__new.png	1930814e29fab5b9c077befe25b6b27ccab2f631575a7976e11fdeae246d695d	101522
post_evaluation_artifact	comparison_png/raw/WTRAYR_004__mask_goal_target.png	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272	591
post_evaluation_artifact	comparison_png/raw/WTRAYR_004__mask_manipulated_object.png	663c22537b968863b5b4bde206c9c802c7a1660b170c09c0b854f263860fa505	396
post_evaluation_artifact	comparison_png/raw/WTRAYR_004__new.png	41ee861fc22c93f9388646d92d37ea1dcc0f79008ff5debd626353b21d2d05fc	101249
post_evaluation_artifact	comparison_png/raw/WTRAYR_005__mask_goal_target.png	a89570a02712f254eed8d82365787acd986ac49279ef868e68c2de7d5ad9906b	593
post_evaluation_artifact	comparison_png/raw/WTRAYR_005__mask_manipulated_object.png	8cdcc223741aa75821c35d3ad60567f19d40c489f7b58c06d5c249a3883add3e	353
post_evaluation_artifact	comparison_png/raw/WTRAYR_005__new.png	1158f77e471f4a533d8afd613eb2ee2706f6acfa4b99b28ea94182f011040c21	101352
post_evaluation_artifact	comparison_png/raw/WTRAYR_006__mask_goal_target.png	0ff15c354028a75e534190edb72710d1666e59f52ad9efd00a908aa8c6dd8b51	620
post_evaluation_artifact	comparison_png/raw/WTRAYR_006__mask_manipulated_object.png	cef68d78cc8af83a2b4328e773d2939c6ed8c701f99904967724ad82c5ca7f6a	342
post_evaluation_artifact	comparison_png/raw/WTRAYR_006__new.png	fc0b56bb555a6fdbba1d38872fd58a7f2f8d344b7521d4f25cb4682d51738127	101183
post_evaluation_artifact	evaluation_5ep/RESULT_ROOT.txt	01cc1980444b80b0b6892d6d7ca2ff30ec63546655956444d717b117cbba663f	114
post_evaluation_artifact	evaluation_5ep/SUMMARY.md	0e9ce3f80eddf1426148b2e86c1c9fe87bb117e011840d0d30b89bdf5d809f71	783
post_evaluation_artifact	evaluation_5ep/episodes.tsv	98e6881587ea3373cb980762aa6f19568b62d59ce9701650c36793ea5c0dd515	827
post_evaluation_artifact	evaluation_5ep/failure_videos.tsv	649eaed11691c4f99cab39c1fe5080f5d9e89ce2111ab0684553587d61d70654	11677
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_001/WTRAYR_001_ep000_fail.mp4	f59d00ec1640fb4d279e30f7c15dbdc594cac839628c659dae937338eb1ac1e1	192773
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_001/WTRAYR_001_ep001_fail.mp4	5c5a8ac07d77d2ee6fb2d006dae0dcffae4260d1abc241105b756eb2b05217e6	348837
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_001/WTRAYR_001_ep002_fail.mp4	628e0e164b4b1437976d8dff7ac8b66a407747bc8994a2b173f33ff092a0cd2f	326394
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_001/WTRAYR_001_ep003_fail.mp4	de8d77e81425c71ffb12fd7d8c6632217b96a7ea423e157840c8e424b8ae9ac9	193905
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_001/WTRAYR_001_ep004_fail.mp4	82dc501884c5740935e5184b042fd1e44385878f6144aeb0a3e24fee59b51914	381472
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_002/WTRAYR_002_ep000_fail.mp4	3efff5cbae8a2e31c2ad1829e01123579cad8bdece347303404767e2548abcef	421819
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_002/WTRAYR_002_ep001_fail.mp4	7c75649e1d1efb6d60c44e7e3039aac041437f5a564db19820acc73c46539545	396506
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_002/WTRAYR_002_ep002_fail.mp4	382f6e3864a0923fd4b72e8eeafc25ad9d4e036177248ac8bab357a1a4d82ba0	370659
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_002/WTRAYR_002_ep003_fail.mp4	09c50b6c5b0ab5bb44797b2993fe31a24a2fa55f866f76474222b888a9f35401	330796
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_002/WTRAYR_002_ep004_fail.mp4	a273debef97b8c73a39c182bcea33f7ef6787abff7a8504b47eaa3a8f698f486	364499
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_003/WTRAYR_003_ep000_fail.mp4	4176ca3636c5dd20275a57ea84739ea93ed6fbc39c767654cb9dd30f2f382c17	324711
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_003/WTRAYR_003_ep001_fail.mp4	8f3c3decc9bcd7cf3384b8ca4f09f21437f2c1139e07672356eebdfc9be6e786	270633
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_003/WTRAYR_003_ep002_fail.mp4	2d3c94d2bf0d5865143d6c2dcd11fe29dfc6e938f9dfbec1605543e8ee3c0416	263634
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_003/WTRAYR_003_ep003_fail.mp4	f38c2d44a85a40a5c7691e729795f319c6fdcdecea538d6f12a7e367370c18f3	266076
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_003/WTRAYR_003_ep004_fail.mp4	af1f70ffb3a12493521be7e20e25e1cd50a1ed28640e0330ee7b69fe8d89114b	292839
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_004/WTRAYR_004_ep000_fail.mp4	87347e1e1cc39468ea0ee45132fce82b8163486519fb1535febe32553e161ea2	313423
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_004/WTRAYR_004_ep003_fail.mp4	f3f6090a0c2f456ed7e6ea7897f7ff9953723764778a701a6872914b5a8f3acf	287725
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_004/WTRAYR_004_ep004_fail.mp4	78bd458f8290142d6057b9aa2a09eeff1a9ff2285b9c655eed4c3ac261a7013b	278419
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_005/WTRAYR_005_ep000_fail.mp4	27b63cf838cd5359ebb8ee427e0ccdbdea9446c28d9ba1c29131b6c6f70210fc	339203
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_005/WTRAYR_005_ep001_fail.mp4	9a4dab974e8f434b90c0e36ac2c2a7cce3ca392632d5db4141ddc66d7f771134	297811
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_005/WTRAYR_005_ep003_fail.mp4	525b7e2ed39154914e6bd103f690dcdcc3e1d2d6c50ecb5a6e7fd3bccbd5e623	313316
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_005/WTRAYR_005_ep004_fail.mp4	152f2e9485aa444cd6916cb657a0be959b7b0790af8a957e8c9c45fd0b74889a	313481
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_006/WTRAYR_006_ep001_fail.mp4	fe1e9ea2540e8946cd2f477aae35115607d3ac32c08d0aa9e9966e5489c2f0ab	218314
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_006/WTRAYR_006_ep003_fail.mp4	06decce047ebecfa4fcfc070797d2617d07d5be4da0865b987c6aa341c0c7da4	305658
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAYR_006/WTRAYR_006_ep004_fail.mp4	e6ce3c83ec14f5b69e36af6314f259d9112d84f1dfdcc8878fa5f7001ec95c0e	312711
post_evaluation_artifact	evaluation_5ep/success_videos.tsv	e41436932c58d02d4e1f99ad7df4a02a72c0d6ad327059fee93d6135489829ab	2366
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAYR_004/WTRAYR_004_ep001_ok.mp4	7eee2290f1cee7cd6c550abfdca2ca801692c5ba385ceba9f91bcfb16d19027b	219731
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAYR_004/WTRAYR_004_ep002_ok.mp4	1ed579882778c0c43aa662f115b8fdef4cea6a88a5f77bd44e2bb7ae887c9cc1	232163
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAYR_005/WTRAYR_005_ep002_ok.mp4	118e04d4174487e012a9af7b15502638b67e684446fbc14fd44130f2437fb12b	130156
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAYR_006/WTRAYR_006_ep000_ok.mp4	89502d7c22fe97d95ae90377710b0036d6e79affa9d95c0597ee8ceeb8ba54f3	160474
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAYR_006/WTRAYR_006_ep002_ok.mp4	6ac890be5344f453bd5162b81dc5bc5eb1b37ba62fe8aeffebb5c7b4add3d4eb	238779
