scope	path	sha256	size_bytes
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/summary.md	987ea2e258ad4157a7525406ec82f34f281ceb07c260b02e0cfcb8672339afb5	902
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep000_fail.mp4	1fa77d205302bcb0b355b1fddae396ee5cad430b95aeae472b889ee84f2ca0fe	313593
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep001_fail.mp4	d4641fe5ba53a04677f9eed33649b1d88786250f2a0fb54aff40e5fde7d9fe5b	298479
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep002_fail.mp4	13d0e531bac7b5b3d7b289036b2f45f90185749437816796ec2c5d7c8854a9b6	360829
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep003_fail.mp4	3aa1dc40943c3c3a8cd1f38e08d7e9734363e703b40887b1113eb5879ec73a69	358120
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_002/videos/WTRAY_002_ep004_fail.mp4	3af85eb21a9fd95b433e85a2a3ef4f2591213d3540b01f239f55c8c61b93e3d1	294726
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/eval.log	20f890420a828d80819781ff2ba5d90bde20ffc38586d67c9ea7bde62effe002	7915
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/partial/gpu_6.jsonl	45089bb200cac58f618f397a3f8c7d5859f52349c61cfefd1e3c5ac77f7bd8c6	211297
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/results.json	b12c517938dfc7edeaab47f85aada26c72aa48f446b5b62162b06ff0692e29c6	409072
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/results_for_excel.tsv	87ed40d6b2ebc07bb116500bb5887be165dfe4ef06431b2c6306162e6808dcfd	139
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/summary.md	d2b17a171343309378b13cff5a74e6d60e66ccbf33308c0e03283c954d36a036	901
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep000_fail.mp4	47e8fdc823f4e3d6d8d22200329225d805c6b70f881a09e279d3c8b3b7da658c	286823
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep001_fail.mp4	df42d60b7461c1ca96518cde6591bc055ab1a73b68e8e3368a33cbdb606b95b2	374998
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep002_fail.mp4	54c9bfba15fd252085750a5c4114252d3fcf251286f6ac1b39bfa98689aba459	336385
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep003_fail.mp4	cbda4250ab8cc889aabb1ed81912be7b635f54e905d3156bc2a487aa9bc3d80b	294597
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_003/videos/WTRAY_003_ep004_fail.mp4	258a51018233fe522ec00dbc1c98cc7ad2164cb107a37538d85d967c02043fec	270326
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/eval.log	fd5c2e543a5738dd78269a6aad17ae35d2d5db1a64c6a3c6ab2625d180da2b95	7801
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/partial/gpu_7.jsonl	45e12b8c33ad4c9b06cd321f653868b00d09b043e5bc8f519bb3b36124ec7bad	207182
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/results.json	a5192825b519c78b8d42b1a43c5a48cb3efdcad27b64918e88798c31448eb3d6	397868
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/results_for_excel.tsv	5be5b755e784ede427d9af54936eb6b868ba900475de82e23855cc845b924fca	139
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/summary.md	409d3c2a933dedc515d46a592c348faafe452d738b8aca8eb66544a78e26d3fb	902
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep000_fail.mp4	f8ad0031fc78052b2cb18f8431f55edc4605ca8b859c1dce0016047c4aef979b	385661
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep001_fail.mp4	1fde9f12717ef902a2d61c34e9e013ecbb4813b0652a454c55a0e3c3c596bbd2	383465
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep002_ok.mp4	1be9423f00a74400c392dc5168cb4673510905c7561a0548a673713686747eb9	273349
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep003_fail.mp4	078e95b9915e1b34eee6bb4998cd9b8a27453190958c8a184756c396f83ae74e	363524
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_004/videos/WTRAY_004_ep004_ok.mp4	11ff2b60f97f8497cf282beb7fa64f2aad67107a9a0a25efebac74784e70291e	345964
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/eval.log	8f57d8ebdf96faefc30c1bbfbee2483df1a801430b88d051b0cfa9528239403d	8028
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/partial/gpu_6.jsonl	fbc6f8e298f1e2c6f35cc0780af0ce02354a3d189abf021c6c664ad7f5a13583	218151
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/results.json	b79b4801ea85db34a3fb193c01203ac5653ead51b8943b8b0240f79705110d52	415292
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/results_for_excel.tsv	a70d6c7d1c98bb4cc75f0d3fc225127bd6ba4494577170f8537dc639730f53bc	135
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/summary.md	9cd4b704c4543edd27db3eea312e522263edf0896da2fb6a08c55c4dadd094e8	897
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep000_fail.mp4	7e4948af3ba168f47b46b34dbb9765c4fe9a160ce63fe562fd5d6e05ed3f1ba9	309866
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep001_fail.mp4	e3a31a68009b331853abaea47426b1f414e4de000eaa413fb7e1c9b590b00ba5	273699
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep002_fail.mp4	ce15145d102ee08a60902151014a37797b9a3bb26a6a2cab596d0206ddbfb1e5	289530
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep003_fail.mp4	363d9017c3e5ad398a3e4276c3405854597a3f97a454ca6afe35393ba7481862	263601
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_005/videos/WTRAY_005_ep004_fail.mp4	cd1e0110dfc37ea8697b892a5507ca7fa684feb0465e85f5d8430a972292b3de	289999
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/eval.log	061f344dd6012a5ce290ea69ddf8bd80b9370f6691f2975e05554e87d97af38b	7981
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/partial/gpu_7.jsonl	421a59670663166f6974f5d7a680370c8270d0b1d64e1064c6012712218cc4bf	217396
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/results.json	021f09e95f0393cfdc86ac567449764af8342516287cd25eda3d7695f7828de7	419962
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/results_for_excel.tsv	b355bd9e503e98f0d389102fec1abb440fdfdc7c01c398a731a85711c6f22f60	138
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/summary.md	37ef415690332536930bba86a8464d19f8fa8f0153297bdd831973103aff342d	900
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/text_features.npz	7a31f88ab6a34257fb852a86881adc1ae7eba377c3f18f6579d5dfc1ece089e5	19123
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep000_fail.mp4	8951b1e96f18cc828bd4a8d4f413bbdd70b260d3f57a103ec47e160dc301f10e	312489
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep001_fail.mp4	6040007aa5408f15491af06c62a17eb0593c63644c9ce693b0793cb3af12ffd4	253761
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep002_fail.mp4	b6691751d152697ead3ed720df85d724c6b73e8e1f0600c26073efd20eeffa64	291138
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep003_fail.mp4	132669f444fc16ca7ebc1d54dc9d9fe8e2db459e80c0fdddfe4c060245cbe5b0	269921
immutable_raw_evaluation	evaluation_5ep/raw_results/tasks/all6/WTRAY_006/videos/WTRAY_006_ep004_fail.mp4	47b29f3abbd664fc6dca00762861f316a7e3aa31360e40ee25db6c05e130724e	298513
post_evaluation_artifact	../finalize_wooden_tray_object_choices_results.py	0efd9e2b1c5a1f09701c9365ffb26e44c6f69efe87ff0244e8e7b941de9e564a	31047
post_evaluation_artifact	BUILD_VALIDATION.json	fdae2d527da29deac24761076612eb2f018eed39f82c42dc14e246c54144b3e6	20784
post_evaluation_artifact	DIVERSE_ADAPT_PROVENANCE.tsv	a6a5ba63b024ce1a1e3fbe5c3e08f2b72fbbc874d2eb0f2877115183e83f88e9	1562
post_evaluation_artifact	DIVERSE_ADAPT_RULES.md	2dcdf499665b89323d449b9a1958f2b0d369df73064f21439dfe78b371330f57	3542
post_evaluation_artifact	RAW_TO_FINAL_IDS.tsv	7b2d68413e84c02f2d716ef8d0d9ce921b9699738d213821ee1f22308a9518b9	656
post_evaluation_artifact	README.md	2dcdf499665b89323d449b9a1958f2b0d369df73064f21439dfe78b371330f57	3542
post_evaluation_artifact	REJECTED_CANDIDATES.tsv	a9dc425a5f49c9a431e849b87750691aeff5b24fd4a5916d422d67f8bea7c495	34
post_evaluation_artifact	TASK_INDEX.tsv	093027146a73d09346b35462bd3cb2322f9efac106f4996f0ffb966f8ee8e13a	6110
post_evaluation_artifact	action_plan_registry.yaml	b73681fb8fd1cba549adfc617dd7a6da76298b7c12df15a65aa0102db4e955ac	2639
post_evaluation_artifact	benchmark_support/action_plan_registry.yaml	b73681fb8fd1cba549adfc617dd7a6da76298b7c12df15a65aa0102db4e955ac	2639
post_evaluation_artifact	benchmark_support/benchmark_registry_candidates.yaml	b285599227f41014370dd94b9421e9de83d376c4322ddab5308386ada9ceeedc	582
post_evaluation_artifact	comparison_png/WTRAY_001__comparison.png	d99ece90d83e38fd56d93002ed8e795b7b32fb8d2b453d41ae30549be9473a3e	534789
post_evaluation_artifact	comparison_png/WTRAY_002__comparison.png	ad0022b5d5b3210cea9681d6b798c9e8329f1ae58d4225820e71046f4ecc0368	536727
post_evaluation_artifact	comparison_png/WTRAY_003__comparison.png	a3dc3f139f47ac82d5cc7427a9548cb86d1542bd958e97ee37eb1641c96d176e	535791
post_evaluation_artifact	comparison_png/WTRAY_004__comparison.png	d0e7c0c55fc24403400fa8c5dd361018bfc1c2918f1165cdb41d9353866cd65c	440690
post_evaluation_artifact	comparison_png/WTRAY_005__comparison.png	f1205a5801cb074f4135e5440b8757e09459f248fef434dbd507b7159236d6f6	440198
post_evaluation_artifact	comparison_png/WTRAY_006__comparison.png	1da3a88b14907726931387804e05d3ca22101ea3ead0d8789d0497ce2cfe0d1e	440287
post_evaluation_artifact	comparison_png/raw/WTRAY_001__mask_goal_target.png	3a1dc77606c86c68952faaff1f10df918ce14804de1c0c99a529f04398e9483c	610
post_evaluation_artifact	comparison_png/raw/WTRAY_001__mask_manipulated_object.png	9d0940f3198be6b4ace9819e6641ec0220893355d37a8b92a94c153b957912ff	394
post_evaluation_artifact	comparison_png/raw/WTRAY_001__new.png	244021d06d073207a5d66a01e38fadf8c706bee8ace9419ae683d419440fa4b0	101394
post_evaluation_artifact	comparison_png/raw/WTRAY_002__mask_goal_target.png	96579451a7eac70049ed8e76f95caa5d361c234eff672b6de4d0ce117ab6feb5	592
post_evaluation_artifact	comparison_png/raw/WTRAY_002__mask_manipulated_object.png	a9b413a3d4d01758cfbaff2de6f95fd0b880dcaf528909b4d91f30893f1b34b4	313
post_evaluation_artifact	comparison_png/raw/WTRAY_002__new.png	da7331b356987680e36a4bfb212ee2c7422dc010a50ac30f5a4c08ee4badf09b	101366
post_evaluation_artifact	comparison_png/raw/WTRAY_003__mask_goal_target.png	a6f0ab598eef1f815ab8caca1d53e101e5cdb0d6f8017e886faf795219821db0	600
post_evaluation_artifact	comparison_png/raw/WTRAY_003__mask_manipulated_object.png	33537656dcd512fa53a59a53ba529cd2bec7b450012cfb8666a78f82401bba9e	391
post_evaluation_artifact	comparison_png/raw/WTRAY_003__new.png	18cfc398d21c88ff1afca45e6c9af52f106c7c7d241e183e892afba611c8647a	101533
post_evaluation_artifact	comparison_png/raw/WTRAY_004__mask_goal_target.png	759c2b3d195c5c916b3cb1cb8fa467f0ea4e39c8377dad1be3d1ddd340fd311f	603
post_evaluation_artifact	comparison_png/raw/WTRAY_004__mask_manipulated_object.png	990d0b7ee2c102b9ca90c91205c49f17588f8d5ab09d03562362df8591e09af8	405
post_evaluation_artifact	comparison_png/raw/WTRAY_004__new.png	8219b56e2e51a4a2499f8029aeef7290f9d7a7a39a4b7a5d6287cd101c0b9fc6	101728
post_evaluation_artifact	comparison_png/raw/WTRAY_005__mask_goal_target.png	10bfa7606e47bfc8922a63734f6532ee7bbe1ec40a0bc4b70da99ba9e6ab79ea	609
post_evaluation_artifact	comparison_png/raw/WTRAY_005__mask_manipulated_object.png	d2daed1958947d943c4275a9d26eb599b9a9d76ce72257485c6f60b7d30f6621	311
post_evaluation_artifact	comparison_png/raw/WTRAY_005__new.png	b7879b4261b86c8979c1aacc5c59cd9036bad3e450a10c9c6db05905b84810b6	101644
post_evaluation_artifact	comparison_png/raw/WTRAY_006__mask_goal_target.png	de33404d835c3b4bda4a92858160b247d7a31350c892998e53d5de4877d8842b	598
post_evaluation_artifact	comparison_png/raw/WTRAY_006__mask_manipulated_object.png	f69b6f78e8eaef122ae832a8ff052b71adb3a82632dad5370ef1db608409730b	343
post_evaluation_artifact	comparison_png/raw/WTRAY_006__new.png	f11e33e374f38472552057d62e6ebb89a3761291991ed2c6194482d09ee1476d	101836
post_evaluation_artifact	evaluation_5ep/RESULT_ROOT.txt	2a4379d243787b6616e209bf42d0d39a4aa37f1834fac61088a01b0a01519f9f	105
post_evaluation_artifact	evaluation_5ep/SUMMARY.md	dd88cf1034d50017d6f60077b3fa70c3bf3990898dea92a1bd1775f96b9c1bc8	750
post_evaluation_artifact	evaluation_5ep/episodes.tsv	9b99e7ea2f9ccecb69f50b6b335abe506ffeb9e6b5925bdfbaf260d410a5790f	800
post_evaluation_artifact	evaluation_5ep/failure_videos.tsv	ba667ce15164c4026bf8a5b5c471e2337c1ecd9b5f396679adfcf7859d1e2acc	12422
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep000_fail.mp4	744a4d2a1d951ec4e15805cc2e4266609fd564b5327eb88adb9daed58c6fa54f	332872
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep001_fail.mp4	91affcf78bac9eca6d36cd84f7f827dfbb9e520096b96844564af050d6f6b79f	321984
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep002_fail.mp4	6a04cb1f9f39ba68e49338aee2ea0f5f4b585f5e0d48e9f9fd946db6cdc59c43	310524
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep003_fail.mp4	5063421f254678d8478a3667d7d19b7b253484e5378f992829c82fa33a1bdde4	307906
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_001/WTRAY_001_ep004_fail.mp4	c0fd8beb47895d6abf35f809167cec2d9b236a426d8fdd65505432ed69593e9c	305014
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep000_fail.mp4	1fa77d205302bcb0b355b1fddae396ee5cad430b95aeae472b889ee84f2ca0fe	313593
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep001_fail.mp4	d4641fe5ba53a04677f9eed33649b1d88786250f2a0fb54aff40e5fde7d9fe5b	298479
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep002_fail.mp4	13d0e531bac7b5b3d7b289036b2f45f90185749437816796ec2c5d7c8854a9b6	360829
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep003_fail.mp4	3aa1dc40943c3c3a8cd1f38e08d7e9734363e703b40887b1113eb5879ec73a69	358120
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_002/WTRAY_002_ep004_fail.mp4	3af85eb21a9fd95b433e85a2a3ef4f2591213d3540b01f239f55c8c61b93e3d1	294726
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep000_fail.mp4	47e8fdc823f4e3d6d8d22200329225d805c6b70f881a09e279d3c8b3b7da658c	286823
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep001_fail.mp4	df42d60b7461c1ca96518cde6591bc055ab1a73b68e8e3368a33cbdb606b95b2	374998
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep002_fail.mp4	54c9bfba15fd252085750a5c4114252d3fcf251286f6ac1b39bfa98689aba459	336385
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep003_fail.mp4	cbda4250ab8cc889aabb1ed81912be7b635f54e905d3156bc2a487aa9bc3d80b	294597
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_003/WTRAY_003_ep004_fail.mp4	258a51018233fe522ec00dbc1c98cc7ad2164cb107a37538d85d967c02043fec	270326
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_004/WTRAY_004_ep000_fail.mp4	f8ad0031fc78052b2cb18f8431f55edc4605ca8b859c1dce0016047c4aef979b	385661
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_004/WTRAY_004_ep001_fail.mp4	1fde9f12717ef902a2d61c34e9e013ecbb4813b0652a454c55a0e3c3c596bbd2	383465
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_004/WTRAY_004_ep003_fail.mp4	078e95b9915e1b34eee6bb4998cd9b8a27453190958c8a184756c396f83ae74e	363524
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep000_fail.mp4	7e4948af3ba168f47b46b34dbb9765c4fe9a160ce63fe562fd5d6e05ed3f1ba9	309866
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep001_fail.mp4	e3a31a68009b331853abaea47426b1f414e4de000eaa413fb7e1c9b590b00ba5	273699
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep002_fail.mp4	ce15145d102ee08a60902151014a37797b9a3bb26a6a2cab596d0206ddbfb1e5	289530
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep003_fail.mp4	363d9017c3e5ad398a3e4276c3405854597a3f97a454ca6afe35393ba7481862	263601
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_005/WTRAY_005_ep004_fail.mp4	cd1e0110dfc37ea8697b892a5507ca7fa684feb0465e85f5d8430a972292b3de	289999
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep000_fail.mp4	8951b1e96f18cc828bd4a8d4f413bbdd70b260d3f57a103ec47e160dc301f10e	312489
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep001_fail.mp4	6040007aa5408f15491af06c62a17eb0593c63644c9ce693b0793cb3af12ffd4	253761
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep002_fail.mp4	b6691751d152697ead3ed720df85d724c6b73e8e1f0600c26073efd20eeffa64	291138
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep003_fail.mp4	132669f444fc16ca7ebc1d54dc9d9fe8e2db459e80c0fdddfe4c060245cbe5b0	269921
post_evaluation_artifact	evaluation_5ep/failure_videos/WTRAY_006/WTRAY_006_ep004_fail.mp4	47b29f3abbd664fc6dca00762861f316a7e3aa31360e40ee25db6c05e130724e	298513
post_evaluation_artifact	evaluation_5ep/success_videos.tsv	d96cd71143edcb8d9349ae2c8f8271f1aa386de42787590db3cc7ede3a9e95dd	946
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAY_004/WTRAY_004_ep002_ok.mp4	1be9423f00a74400c392dc5168cb4673510905c7561a0548a673713686747eb9	273349
post_evaluation_artifact	evaluation_5ep/success_videos/WTRAY_004/WTRAY_004_ep004_ok.mp4	11ff2b60f97f8497cf282beb7fa64f2aad67107a9a0a25efebac74784e70291e	345964
post_evaluation_artifact	evaluation_5ep/task_success_rates.tsv	edc50a05c5de2b9bf8edf4cc6d825a6c3ec16e3eabd5a6a11540f16e1251faab	7174
post_evaluation_artifact	mask_registry.yaml	bfc9f2c1e9480d24b2adf27fee76187d15dd371c9cb4fa68635a7d8e54f4e542	2434
post_evaluation_artifact	registry.yaml	b285599227f41014370dd94b9421e9de83d376c4322ddab5308386ada9ceeedc	582
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	8c4ebc651a95e5123b96562b68e7bde3dfc37a4bb65bd266dd8322f96417e2f5	4975
post_evaluation_artifact	tasks/wtray_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	07f7507219717aebf133b5246958964b67cd3d348252ff44788bf5977eb801f1	411
